     3000     1.625000000E+01     2.168404345E-16    -2.000000000E+01
     3001     1.906250000E+01    -2.500000000E+00    -2.000000000E+01
     3002     1.812500000E+01     2.168404345E-16    -2.000000000E+01
     3003     2.000000000E+01    -2.500000000E+00    -1.900000000E+01
     3004     2.000000000E+01     4.336808690E-16    -2.000000000E+01
     3005     2.000000000E+01    -2.500000000E+00    -1.700000000E+01
     3006     2.000000000E+01     2.168404345E-16    -1.800000000E+01
     3007     2.000000000E+01    -2.500000000E+00    -1.500000000E+01
     3008     2.000000000E+01     2.168404345E-16    -1.600000000E+01
     3009     2.000000000E+01    -2.500000000E+00    -1.300000000E+01
     3010     2.000000000E+01     2.168404345E-16    -1.400000000E+01
     3011     2.000000000E+01    -2.500000000E+00    -1.100000000E+01
     3012     2.000000000E+01     2.168404345E-16    -1.200000000E+01
     3013     2.000000000E+01    -2.500000000E+00    -9.000000000E+00
     3014     2.000000000E+01     2.168404345E-16    -1.000000000E+01
     3015     2.000000000E+01    -2.500000000E+00    -7.000000000E+00
     3016     2.000000000E+01     2.168404345E-16    -8.000000000E+00
     3017     2.000000000E+01    -2.500000000E+00    -5.000000000E+00
     3018     2.000000000E+01     2.168404345E-16    -6.000000000E+00
     3019     2.000000000E+01    -2.500000000E+00    -3.000000000E+00
     3020     2.000000000E+01     2.168404345E-16    -4.000000000E+00
     3021     2.000000000E+01    -2.500000000E+00    -1.000000000E+00
     3022     2.000000000E+01     2.168404345E-16    -2.000000000E+00
     3023     2.000000000E+01    -2.500000000E+00     1.000000000E+00
     3024     2.000000000E+01     2.168404345E-16     1.387778781E-14
     3025     2.000000000E+01    -2.500000000E+00     3.000000000E+00
     3026     2.000000000E+01     2.168404345E-16     2.000000000E+00
     3027     2.000000000E+01    -2.500000000E+00     5.000000000E+00
     3028     2.000000000E+01     2.168404345E-16     4.000000000E+00
     3029     2.000000000E+01    -2.500000000E+00     7.000000000E+00
     3030     2.000000000E+01     2.168404345E-16     6.000000000E+00
     3031     2.000000000E+01    -2.500000000E+00     9.000000000E+00
     3032     2.000000000E+01     2.168404345E-16     8.000000000E+00
     3033     2.000000000E+01    -2.500000000E+00     1.100000000E+01
     3034     2.000000000E+01     2.168404345E-16     1.000000000E+01
     3035     2.000000000E+01    -2.500000000E+00     1.300000000E+01
     3036     2.000000000E+01     2.168404345E-16     1.200000000E+01
     3037     2.000000000E+01    -2.500000000E+00     1.500000000E+01
     3038     2.000000000E+01     2.168404345E-16     1.400000000E+01
     3039     2.000000000E+01    -2.500000000E+00     1.700000000E+01
     3040     2.000000000E+01     2.168404345E-16     1.600000000E+01
     3041     2.000000000E+01    -2.500000000E+00     1.900000000E+01
     3042     2.000000000E+01     2.168404345E-16     1.800000000E+01
     3043     1.906250000E+01    -2.500000000E+00     2.000000000E+01
     3044     2.000000000E+01     4.336808690E-16     2.000000000E+01
     3045     1.718750000E+01    -2.500000000E+00     2.000000000E+01
     3046     1.812500000E+01     2.168404345E-16     2.000000000E+01
     3047     1.531250000E+01    -2.500000000E+00     2.000000000E+01
     3048     1.625000000E+01     2.168404345E-16     2.000000000E+01
     3049     1.343750000E+01    -2.500000000E+00     2.000000000E+01
     3050     1.437500000E+01     2.168404345E-16     2.000000000E+01
     3051     1.156250000E+01    -2.500000000E+00     2.000000000E+01
     3052     1.250000000E+01     2.168404345E-16     2.000000000E+01
     3053     9.687500000E+00    -2.500000000E+00     2.000000000E+01
     3054     1.062500000E+01     2.168404345E-16     2.000000000E+01
     3055     7.812500000E+00    -2.500000000E+00     2.000000000E+01
     3056     8.750000000E+00     2.168404345E-16     2.000000000E+01
     3057     5.937500000E+00    -2.500000000E+00     2.000000000E+01
     3058     6.875000000E+00     2.168404345E-16     2.000000000E+01
     3059     4.375000000E+00    -2.500000000E+00     1.937500000E+01
     3060     5.000000000E+00     4.336808690E-16     2.000000000E+01
     3061     3.125000000E+00    -2.500000000E+00     1.812500000E+01
     3062     3.750000000E+00     2.168404345E-16     1.875000000E+01
     3063     1.875000000E+00    -2.500000000E+00     1.687500000E+01
     3064     2.500000000E+00     2.168404345E-16     1.750000000E+01
     3065     6.250000000E-01    -2.500000000E+00     1.562500000E+01
     3066     1.250000000E+00     2.168404345E-16     1.625000000E+01
     3067    -3.125000000E+00    -2.500000000E+00     1.812500000E+01
     3068    -4.375000000E+00    -2.500000000E+00     1.937500000E+01
     3069    -3.750000000E+00     2.168404345E-16     1.875000000E+01
     3070    -1.875000000E+00    -2.500000000E+00     1.687500000E+01
     3071    -2.500000000E+00     2.168404345E-16     1.750000000E+01
     3072    -6.250000000E-01    -2.500000000E+00     1.562500000E+01
     3073    -1.250000000E+00     2.168404345E-16     1.625000000E+01
     3074     1.416374613E-15     4.336808690E-16     1.500000000E+01
     3075    -5.937500000E+00    -2.500000000E+00     2.000000000E+01
     3076    -5.000000000E+00     4.336808690E-16     2.000000000E+01
     3077    -7.812500000E+00    -2.500000000E+00     2.000000000E+01
     3078    -6.875000000E+00     2.168404345E-16     2.000000000E+01
     3079    -9.687500000E+00    -2.500000000E+00     2.000000000E+01
     3080    -8.750000000E+00     2.168404345E-16     2.000000000E+01
     3081    -1.156250000E+01    -2.500000000E+00     2.000000000E+01
     3082    -1.062500000E+01     2.168404345E-16     2.000000000E+01
     3083    -1.343750000E+01    -2.500000000E+00     2.000000000E+01
     3084    -1.250000000E+01     2.168404345E-16     2.000000000E+01
     3085    -1.531250000E+01    -2.500000000E+00     2.000000000E+01
     3086    -1.437500000E+01     2.168404345E-16     2.000000000E+01
     3087    -1.718750000E+01    -2.500000000E+00     2.000000000E+01
     3088    -1.625000000E+01     2.168404345E-16     2.000000000E+01
     3089    -1.906250000E+01    -2.500000000E+00     2.000000000E+01
     3090    -1.812500000E+01     2.168404345E-16     2.000000000E+01
     3091    -2.000000000E+01    -2.500000000E+00     1.900000000E+01
     3092    -2.000000000E+01     4.336808690E-16     2.000000000E+01
     3093    -2.000000000E+01    -2.500000000E+00     1.700000000E+01
     3094    -2.000000000E+01     2.168404345E-16     1.800000000E+01
     3095    -2.000000000E+01    -2.500000000E+00     1.500000000E+01
     3096    -2.000000000E+01     2.168404345E-16     1.600000000E+01
     3097    -2.000000000E+01    -2.500000000E+00     1.300000000E+01
     3098    -2.000000000E+01     2.168404345E-16     1.400000000E+01
     3099    -2.000000000E+01    -2.500000000E+00     1.100000000E+01
     3100    -2.000000000E+01     2.168404345E-16     1.200000000E+01
     3101    -2.000000000E+01    -2.500000000E+00     9.000000000E+00
     3102    -2.000000000E+01     2.168404345E-16     1.000000000E+01
     3103    -2.000000000E+01    -2.500000000E+00     7.000000000E+00
     3104    -2.000000000E+01     2.168404345E-16     8.000000000E+00
     3105    -2.000000000E+01    -2.500000000E+00     5.000000000E+00
     3106    -2.000000000E+01     2.168404345E-16     6.000000000E+00
     3107    -2.000000000E+01    -2.500000000E+00     3.000000000E+00
     3108    -2.000000000E+01     2.168404345E-16     4.000000000E+00
     3109    -2.000000000E+01    -2.500000000E+00     1.000000000E+00
     3110    -2.000000000E+01     2.168404345E-16     2.000000000E+00
     3111    -2.000000000E+01    -2.500000000E+00    -1.000000000E+00
     3112    -2.000000000E+01     2.168404345E-16    -1.387778781E-14
     3113    -2.000000000E+01    -2.500000000E+00    -3.000000000E+00
     3114    -2.000000000E+01     2.168404345E-16    -2.000000000E+00
     3115    -2.000000000E+01    -2.500000000E+00    -5.000000000E+00
     3116    -2.000000000E+01     2.168404345E-16    -4.000000000E+00
     3117    -2.000000000E+01    -2.500000000E+00    -7.000000000E+00
     3118    -2.000000000E+01     2.168404345E-16    -6.000000000E+00
     3119    -2.000000000E+01    -2.500000000E+00    -9.000000000E+00
     3120    -2.000000000E+01     2.168404345E-16    -8.000000000E+00
     3121    -2.000000000E+01    -2.500000000E+00    -1.100000000E+01
     3122    -2.000000000E+01     2.168404345E-16    -1.000000000E+01
     3123    -2.000000000E+01    -2.500000000E+00    -1.300000000E+01
     3124    -2.000000000E+01     2.168404345E-16    -1.200000000E+01
     3125    -2.000000000E+01    -2.500000000E+00    -1.500000000E+01
     3126    -2.000000000E+01     2.168404345E-16    -1.400000000E+01
     3127    -2.000000000E+01    -2.500000000E+00    -1.700000000E+01
     3128    -2.000000000E+01     2.168404345E-16    -1.600000000E+01
     3129    -2.000000000E+01    -2.500000000E+00    -1.900000000E+01
     3130    -2.000000000E+01     2.168404345E-16    -1.800000000E+01
     3131    -2.000000000E+01     4.336808690E-16    -2.000000000E+01
     3132    -2.000000000E+01     2.500000000E+00     1.700000000E+01
     3133    -2.000000000E+01     2.500000000E+00     1.900000000E+01
     3134    -2.000000000E+01     2.500000000E+00     1.500000000E+01
     3135    -2.000000000E+01     2.500000000E+00     1.300000000E+01
     3136    -2.000000000E+01     2.500000000E+00     1.100000000E+01
     3137    -2.000000000E+01     2.500000000E+00     9.000000000E+00
     3138    -2.000000000E+01     2.500000000E+00     7.000000000E+00
     3139    -2.000000000E+01     2.500000000E+00     5.000000000E+00
     3140    -2.000000000E+01     2.500000000E+00     3.000000000E+00
     3141    -2.000000000E+01     2.500000000E+00     1.000000000E+00
     3142    -2.000000000E+01     2.500000000E+00    -1.000000000E+00
     3143    -2.000000000E+01     2.500000000E+00    -3.000000000E+00
     3144    -2.000000000E+01     2.500000000E+00    -5.000000000E+00
     3145    -2.000000000E+01     2.500000000E+00    -7.000000000E+00
     3146    -2.000000000E+01     2.500000000E+00    -9.000000000E+00
     3147    -2.000000000E+01     2.500000000E+00    -1.100000000E+01
     3148    -2.000000000E+01     2.500000000E+00    -1.300000000E+01
     3149    -2.000000000E+01     2.500000000E+00    -1.500000000E+01
     3150    -2.000000000E+01     2.500000000E+00    -1.700000000E+01
     3151    -2.000000000E+01     2.500000000E+00    -1.900000000E+01
     3152    -1.906250000E+01     2.500000000E+00    -2.000000000E+01
     3153    -1.906250000E+01     2.500000000E+00     2.000000000E+01
     3154    -7.812500000E+00     2.500000000E+00     2.000000000E+01
     3155    -5.937500000E+00     2.500000000E+00     2.000000000E+01
     3156    -9.687500000E+00     2.500000000E+00     2.000000000E+01
     3157    -1.156250000E+01     2.500000000E+00     2.000000000E+01
     3158    -1.343750000E+01     2.500000000E+00     2.000000000E+01
     3159    -1.531250000E+01     2.500000000E+00     2.000000000E+01
     3160    -1.718750000E+01     2.500000000E+00     2.000000000E+01
     3161    -4.375000000E+00     2.500000000E+00     1.937500000E+01
     3162    -1.875000000E+00     2.500000000E+00     1.687500000E+01
     3163    -6.250000000E-01     2.500000000E+00     1.562500000E+01
     3164    -3.125000000E+00     2.500000000E+00     1.812500000E+01
     3165     6.250000000E-01     2.500000000E+00     1.562500000E+01
     3166     3.125000000E+00     2.500000000E+00     1.812500000E+01
     3167     4.375000000E+00     2.500000000E+00     1.937500000E+01
     3168     1.875000000E+00     2.500000000E+00     1.687500000E+01
     3169     5.937500000E+00     2.500000000E+00     2.000000000E+01
     3170     1.718750000E+01     2.500000000E+00     2.000000000E+01
     3171     1.906250000E+01     2.500000000E+00     2.000000000E+01
     3172     1.531250000E+01     2.500000000E+00     2.000000000E+01
     3173     1.343750000E+01     2.500000000E+00     2.000000000E+01
     3174     1.156250000E+01     2.500000000E+00     2.000000000E+01
     3175     9.687500000E+00     2.500000000E+00     2.000000000E+01
     3176     7.812500000E+00     2.500000000E+00     2.000000000E+01
     3177     2.000000000E+01     2.500000000E+00     1.900000000E+01
     3178     2.000000000E+01     2.500000000E+00    -1.700000000E+01
     3179     2.000000000E+01     2.500000000E+00    -1.900000000E+01
     3180     2.000000000E+01     2.500000000E+00    -1.500000000E+01
     3181     2.000000000E+01     2.500000000E+00    -1.300000000E+01
     3182     2.000000000E+01     2.500000000E+00    -1.100000000E+01
     3183     2.000000000E+01     2.500000000E+00    -9.000000000E+00
     3184     2.000000000E+01     2.500000000E+00    -7.000000000E+00
     3185     2.000000000E+01     2.500000000E+00    -5.000000000E+00
     3186     2.000000000E+01     2.500000000E+00    -3.000000000E+00
     3187     2.000000000E+01     2.500000000E+00    -1.000000000E+00
     3188     2.000000000E+01     2.500000000E+00     1.000000000E+00
     3189     2.000000000E+01     2.500000000E+00     3.000000000E+00
     3190     2.000000000E+01     2.500000000E+00     5.000000000E+00
     3191     2.000000000E+01     2.500000000E+00     7.000000000E+00
     3192     2.000000000E+01     2.500000000E+00     9.000000000E+00
     3193     2.000000000E+01     2.500000000E+00     1.100000000E+01
     3194     2.000000000E+01     2.500000000E+00     1.300000000E+01
     3195     2.000000000E+01     2.500000000E+00     1.500000000E+01
     3196     2.000000000E+01     2.500000000E+00     1.700000000E+01
     3197     1.906250000E+01     2.500000000E+00    -2.000000000E+01
     3198     7.812500000E+00     2.500000000E+00    -2.000000000E+01
     3199     5.937500000E+00     2.500000000E+00    -2.000000000E+01
     3200     9.687500000E+00     2.500000000E+00    -2.000000000E+01
     3201     1.156250000E+01     2.500000000E+00    -2.000000000E+01
     3202     1.343750000E+01     2.500000000E+00    -2.000000000E+01
     3203     1.531250000E+01     2.500000000E+00    -2.000000000E+01
     3204     1.718750000E+01     2.500000000E+00    -2.000000000E+01
     3205     4.375000000E+00     2.500000000E+00    -1.937500000E+01
     3206     1.875000000E+00     2.500000000E+00    -1.687500000E+01
     3207     6.250000000E-01     2.500000000E+00    -1.562500000E+01
     3208     3.125000000E+00     2.500000000E+00    -1.812500000E+01
     3209    -6.250000000E-01     2.500000000E+00    -1.562500000E+01
     3210    -3.125000000E+00     2.500000000E+00    -1.812500000E+01
     3211    -4.375000000E+00     2.500000000E+00    -1.937500000E+01
     3212    -1.875000000E+00     2.500000000E+00    -1.687500000E+01
     3213    -5.937500000E+00     2.500000000E+00    -2.000000000E+01
     3214    -1.718750000E+01     2.500000000E+00    -2.000000000E+01
     3215    -1.531250000E+01     2.500000000E+00    -2.000000000E+01
     3216    -1.343750000E+01     2.500000000E+00    -2.000000000E+01
     3217    -1.156250000E+01     2.500000000E+00    -2.000000000E+01
     3218    -9.687500000E+00     2.500000000E+00    -2.000000000E+01
     3219    -7.812500000E+00     2.500000000E+00    -2.000000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS-1\Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,428
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       77      351      358      373      694      420      413      398
     1275     2076     2093     1276     2246     2227     2185     2186     1277     2077     2094     2126
        1        1        1        1        0        0        0        0       20        0        2       66      311      327      351      705      460      444      420
     1228     1984     2022     1231     2354     2311     2245     2247     1232     1985     2024     2077
        1        1        1        1        0        0        0        0       20        0        3      327      352      358      351      444      419      413      420
     2023     2078     2076     2022     2242     2226     2227     2245     2024     2080     2094     2077
        1        1        1        1        0        0        0        0       20        0        4      244      375      382      383      527      396      389      388
     1817     2128     2138     1818     2177     2154     2150     2151     1819     2129     2139     2140
        1        1        1        1        0        0        0        0       20        0        5       10      382      375       12      761      389      396      759
      991     2128      999      989     2155     2154     2178     2948      992     2139     2129     1000
        1        1        1        1        0        0        0        0       20        0        6       76      371      372      369      695      400      399      402
     1271     2122     2118     1270     2191     2187     2188     2197     1272     2123     2125     2119
        1        1        1        1        0        0        0        0       20        0        7       76      365      370      371      695      406      401      400
     1268     2109     2120     1271     2208     2193     2189     2191     1272     2110     2121     2123
        1        1        1        1        0        0        0        0       20        0        8       70      370      365       81      701      401      406      690
     1245     2109     1289     1244     2194     2193     2207     2891     1246     2121     2110     1290
        1        1        1        1        0        0        0        0       20        0        9      329      330      354      337      442      441      417      434
     2028     2031     2046     2029     2304     2237     2236     2286     2030     2032     2083     2047
        1        1        1        1        0        0        0        0       20        0       10      336      337      354      360      435      434      417      411
     2043     2046     2082     2044     2285     2236     2220     2221     2045     2047     2083     2098
        1        1        1        1        0        0        0        0       20        0       11       61      285      286      329      710      486      485      442
     1205     1922     1925     1208     2421     2417     2307     2308     1209     1923     1926     2030
        1        1        1        1        0        0        0        0       20        0       12      286      287      330      329      485      484      441      442
     1924     1928     2028     1925     2415     2305     2304     2307     1926     1929     2032     2030
        1        1        1        1        0        0        0        0       20        0       13      282      283      318      376      489      488      453      395
     1912     1916     2002     1913     2423     2335     2173     2174     1914     1917     2003     2130
        1        1        1        1        0        0        0        0       20        0       14      318      322      321      376      453      449      450      395
     2001     2007     2008     2002     2324     2323     2172     2173     2003     2011     2009     2130
        1        1        1        1        0        0        0        0       20        0       15       55      312      321      322      716      459      450      449
     1182     1986     2007     1183     2351     2326     2323     2325     1184     1987     2009     2011
        1        1        1        1        0        0        0        0       20        0       16       38      252      279      199      733      519      492      572
     1108     1838     1677     1107     2502     2434     2435     2607     1110     1840     1908     1678
        1        1        1        1        0        0        0        0       20        0       17      226      282      376      252      545      489      395      519
     1763     1913     1839     1762     2425     2174     2175     2501     1764     1914     2130     1840
        1        1        1        1        0        0        0        0       20        0       18      252      376      321      279      519      395      450      492
     1839     2008     1907     1838     2175     2172     2327     2434     1840     2130     2009     1908
        1        1        1        1        0        0        0        0       20        0       19       40      251      261      200      731      520      510      571
     1117     1836     1680     1116     2505     2481     2482     2605     1119     1837     1865     1681
        1        1        1        1        0        0        0        0       20        0       20      209      264      261      251      562      507      510      520
     1711     1863     1836     1710     2474     2473     2481     2504     1712     1873     1865     1837
        1        1        1        1        0        0        0        0       20        0       21       25      384      385      243      746      387      386      528
     1055     2141     1814     1054     2148     2144     2145     2525     1056     2142     2143     1815
        1        1        1        1        0        0        0        0       20        0       22       24      201      243      385      747      570      528      386
     1049     1683     1814     1050     2604     2524     2145     2147     1051     1685     1815     2143
        1        1        1        1        0        0        0        0       20        0       23       24      385      145      144      747      386      626      627
     1050     1521     1518     1048     2147     2146     2736     2740     1051     2143     1522     1519
        1        1        1        1        0        0        0        0       20        0       24        3      145      385      384      768      626      386      387
      957     1521     2141      959     2737     2146     2144     2149      960     1522     2143     2142
        1        1        1        1        0        0        0        0       20        0       25        3      384       25      146      768      387      746      625
      959     1055     1053      958     2149     2148     2733     2734      960     2142     1056     1525
        1        1        1        1        0        0        0        0       20        0       26        9      203      244      383      762      568      527      388
      986     1691     1818      987     2602     2522     2151     2153      988     1693     1819     2140
        1        1        1        1        0        0        0        0       20        0       27        9      383      155      154      762      388      616      617
      987     1552     1549      985     2153     2152     2707     2711      988     2140     1553     1550
        1        1        1        1        0        0        0        0       20        0       28        1      155      383      382      770      616      388      389
      947     1552     2138      949     2708     2152     2150     2156      950     1553     2140     2139
        1        1        1        1        0        0        0        0       20        0       29        1      382       10      156      770      389      761      615
      949      991      990      948     2156     2155     2704     2705      950     2139      992     1556
        1        1        1        1        0        0        0        0       20        0       30       15      380      381       38      756      391      390      733
     1013     2135     1109     1011     2161     2157     2159     2927     1014     2136     2137     1110
        1        1        1        1        0        0        0        0       20        0       31       14      252       38      381      757      519      733      390
     1007     1108     1109     1008     2503     2502     2159     2160     1009     1840     1110     2137
        1        1        1        1        0        0        0        0       20        0       32       14      381      118      119      757      390      653      652
     1008     1421     1420     1006     2160     2158     2796     2797     1009     2137     1422     1425
        1        1        1        1        0        0        0        0       20        0       33        2      118      381      380      769      653      390      391
      953     1421     2135      954     2799     2158     2157     2162      955     1422     2137     2136
        1        1        1        1        0        0        0        0       20        0       34        2      380       15      117      769      391      756      654
      954     1013     1012      952     2162     2161     2802     2803      955     2136     1014     1418
        1        1        1        1        0        0        0        0       20        0       35       31      378      379       40      740      393      392      731
     1081     2132     1118     1079     2167     2163     2165     2926     1082     2133     2134     1119
        1        1        1        1        0        0        0        0       20        0       36       30      251       40      379      741      520      731      392
     1075     1117     1118     1076     2506     2505     2165     2166     1077     1837     1119     2134
        1        1        1        1        0        0        0        0       20        0       37       30      379       89       90      741      392      682      681
     1076     1314     1313     1074     2166     2164     2865     2866     1077     2134     1315     1318
        1        1        1        1        0        0        0        0       20        0       38        4       89      379      378      767      682      392      393
      963     1314     2132      964     2868     2164     2163     2168      965     1315     2134     2133
        1        1        1        1        0        0        0        0       20        0       39        4      378       31       88      767      393      740      683
      964     1081     1080      962     2168     2167     2871     2872      965     2133     1082     1311
        1        1        1        1        0        0        0        0       20        0       40       75      377      339      340      696      394      432      431
     1266     2053     2052     1264     2171     2170     2278     2279     1267     2131     2054     2056
        1        1        1        1        0        0        0        0       20        0       41      338      339      377      357      433      432      394      414
     2048     2053     2090     2050     2281     2170     2169     2229     2051     2054     2131     2091
        1        1        1        1        0        0        0        0       20        0       42       75      362      357      377      696      409      414      394
     1265     2089     2090     1266     2217     2216     2169     2171     1267     2103     2091     2131
        1        1        1        1        0        0        0        0       20        0       43       11       12      375      246      760      759      396      525
      993      999     1826      996     2947     2178     2176     2520      997     1000     2129     1827
        1        1        1        1        0        0        0        0       20        0       44      244      259      246      375      527      512      525      396
     1816     1825     1826     1817     2485     2484     2176     2177     1819     1858     1827     2129
        1        1        1        1        0        0        0        0       20        0       45       64      335       67       70      707      436      704      701
     1221     1234     1233     1220     2292     2291     2902     2903     1222     2042     1237     1246
        1        1        1        1        0        0        0        0       20        0       46       67      335      336      360      704      436      435      411
     1234     2041     2044     1235     2291     2289     2221     2223     1237     2042     2045     2098
        1        1        1        1        0        0        0        0       20        0       47       25      243      202       28      746      528      569      743
     1054     1687     1067     1052     2525     2523     2603     2936     1056     1815     1689     1068
        1        1        1        1        0        0        0        0       20        0       48       65      374      315      316      706      397      456      455
     1226     1995     1993     1223     2181     2180     2340     2342     1227     2127     1996     1998
        1        1        1        1        0        0        0        0       20        0       49      315      374      334      326      456      397      437      445
     1995     2039     2020     1994     2180     2179     2294     2313     1996     2127     2040     2021
        1        1        1        1        0        0        0        0       20        0       50       46      334      374       47      725      437      397      724
     1145     2039     1150     1142     2295     2179     2182     2922     1146     2040     2127     1151
        1        1        1        1        0        0        0        0       20        0       51       47      374       65      353      724      397      706      418
     1150     1226     1225     1149     2182     2181     2240     2241     1151     2127     1227     2081
        1        1        1        1        0        0        0        0       20        0       52      358      369      372      373      413      402      399      398
     2092     2118     2124     2093     2196     2188     2183     2185     2094     2119     2125     2126
        1        1        1        1        0        0        0        0       20        0       53       77      373      367       78      694      398      404      693
     1276     2115     1280     1273     2186     2184     2203     2897     1277     2126     2116     1281
        1        1        1        1        0        0        0        0       20        0       54      367      373      372      371      404      398      399      400
     2115     2124     2122     2114     2184     2183     2187     2190     2116     2126     2125     2123
        1        1        1        1        0        0        0        0       20        0       55       76      369      359      368      695      402      412      403
     1270     2096     2095     1269     2197     2195     2200     2201     1272     2119     2097     2117
        1        1        1        1        0        0        0        0       20        0       56       76      368      363      365      695      403      408      406
     1269     2106     2105     1268     2201     2198     2206     2208     1272     2117     2107     2110
        1        1        1        1        0        0        0        0       20        0       57      366      367      371      370      405      404      400      401
     2111     2114     2120     2112     2202     2190     2189     2192     2113     2116     2123     2121
        1        1        1        1        0        0        0        0       20        0       58       67      366      370       70      704      405      401      701
     1236     2112     1245     1233     2205     2192     2194     2902     1237     2113     2121     1246
        1        1        1        1        0        0        0        0       20        0       59      352      359      369      358      419      412      402      413
     2079     2096     2092     2078     2224     2195     2196     2226     2080     2097     2119     2094
        1        1        1        1        0        0        0        0       20        0       60       45      361      368      359      726      410      403      412
     1140     2100     2095     1139     2219     2199     2200     2225     1141     2101     2117     2097
        1        1        1        1        0        0        0        0       20        0       61      361      362      363      368      410      409      408      403
     2099     2102     2106     2100     2215     2213     2198     2199     2101     2103     2107     2117
        1        1        1        1        0        0        0        0       20        0       62       67      360       79      366      704      411      692      405
     1235     1283     1284     1236     2223     2222     2204     2205     1237     2098     1285     2113
        1        1        1        1        0        0        0        0       20        0       63       78      367      366       79      693      404      405      692
     1280     2111     1284     1278     2203     2202     2204     2896     1281     2116     2113     1285
        1        1        1        1        0        0        0        0       20        0       64       81      365      363      364      690      406      408      407
     1289     2105     2104     1288     2207     2206     2209     2210     1290     2110     2107     2108
        1        1        1        1        0        0        0        0       20        0       65       73      364      363       74      698      407      408      697
     1258     2104     1262     1256     2212     2209     2214     2899     1259     2108     2107     1263
        1        1        1        1        0        0        0        0       20        0       66       72       80      364       73      699      691      407      698
     1252     1286     1258     1251     2893     2211     2212     2900     1255     1287     2108     1259
        1        1        1        1        0        0        0        0       20        0       67       74      363      362       75      697      408      409      696
     1262     2102     1265     1260     2214     2213     2217     2898     1263     2107     2103     1267
        1        1        1        1        0        0        0        0       20        0       68       69       81      364       80      702      690      407      691
     1242     1288     1286     1241     2892     2210     2211     2894     1243     1290     2108     1287
        1        1        1        1        0        0        0        0       20        0       69      355      357      362      361      416      414      409      410
     2085     2089     2099     2086     2228     2216     2215     2218     2087     2091     2103     2101
        1        1        1        1        0        0        0        0       20        0       70       42      355      361       45      729      416      410      726
     1128     2086     1140     1126     2234     2218     2219     2923     1129     2087     2101     1141
        1        1        1        1        0        0        0        0       20        0       71       79      360      354      344      692      411      417      427
     1283     2082     2064     1282     2222     2220     2235     2267     1285     2098     2083     2065
        1        1        1        1        0        0        0        0       20        0       72       71      349      348       72      700      422      423      699
     1248     2072     1254     1247     2253     2251     2256     2901     1250     2074     2073     1255
        1        1        1        1        0        0        0        0       20        0       73       68       80       72      348      703      691      699      423
     1238     1252     1254     1239     2895     2893     2256     2257     1240     1287     1255     2073
        1        1        1        1        0        0        0        0       20        0       74       45      359      352      323      726      412      419      448
     1139     2079     2012     1138     2225     2224     2243     2322     1141     2097     2080     2013
        1        1        1        1        0        0        0        0       20        0       75       77       78      345      346      694      693      426      425
     1273     1279     2066     1274     2897     2265     2261     2262     1277     1281     2067     2069
        1        1        1        1        0        0        0        0       20        0       76       77      346      347      351      694      425      424      420
     1274     2068     2070     1275     2262     2258     2244     2246     1277     2069     2071     2077
        1        1        1        1        0        0        0        0       20        0       77       71       72      343      353      700      699      428      418
     1247     1253     2061     1249     2901     2270     2238     2239     1250     1255     2062     2081
        1        1        1        1        0        0        0        0       20        0       78       65      349       71      353      706      422      700      418
     1224     1248     1249     1225     2254     2253     2239     2240     1227     2074     1250     2081
        1        1        1        1        0        0        0        0       20        0       79       78       79      344      345      693      692      427      426
     1278     1282     2063     1279     2896     2267     2264     2265     1281     1285     2065     2067
        1        1        1        1        0        0        0        0       20        0       80       64       70       81       69      707      701      690      702
     1220     1244     1242     1219     2903     2891     2892     2904     1222     1246     1290     1243
        1        1        1        1        0        0        0        0       20        0       81       73       74      341      342      698      697      430      429
     1256     1261     2057     1257     2899     2276     2272     2273     1259     1263     2058     2060
        1        1        1        1        0        0        0        0       20        0       82       72       73      342      343      699      698      429      428
     1251     1257     2059     1253     2900     2273     2269     2270     1255     1259     2060     2062
        1        1        1        1        0        0        0        0       20        0       83       74       75      340      341      697      696      431      430
     1260     1264     2055     1261     2898     2279     2275     2276     1263     1267     2056     2058
        1        1        1        1        0        0        0        0       20        0       84      338      357      355      356      433      414      416      415
     2050     2085     2084     2049     2229     2228     2230     2231     2051     2091     2087     2088
        1        1        1        1        0        0        0        0       20        0       85      324      333      338      356      447      438      433      415
     2014     2037     2049     2016     2297     2283     2231     2232     2017     2038     2051     2088
        1        1        1        1        0        0        0        0       20        0       86       43      350      324      356      728      421      447      415
     1131     2015     2016     1132     2250     2248     2232     2233     1133     2075     2017     2088
        1        1        1        1        0        0        0        0       20        0       87       42       43      356      355      729      728      415      416
     1125     1132     2084     1128     2925     2233     2230     2234     1129     1133     2088     2087
        1        1        1        1        0        0        0        0       20        0       88       60      344      354      330      711      427      417      441
     1203     2064     2031     1202     2268     2235     2237     2306     1204     2065     2083     2032
        1        1        1        1        0        0        0        0       20        0       89       63       69       80       68      708      702      691      703
     1216     1241     1238     1215     2905     2894     2895     2906     1218     1243     1287     1240
        1        1        1        1        0        0        0        0       20        0       90       42       45      323      307      729      726      448      464
     1126     1138     1975     1127     2923     2322     2320     2365     1129     1141     2013     1976
