      865    -2.000000000E+01     2.500000000E+00     6.000000000E+00
      866    -2.000000000E+01     2.500000000E+00     4.000000000E+00
      867    -2.000000000E+01     2.500000000E+00     2.000000000E+00
      868    -2.000000000E+01     2.500000000E+00    -1.387778781E-14
      869    -2.000000000E+01     2.500000000E+00    -2.000000000E+00
      870    -2.000000000E+01     2.500000000E+00    -4.000000000E+00
      871    -2.000000000E+01     2.500000000E+00    -6.000000000E+00
      872    -2.000000000E+01     2.500000000E+00    -8.000000000E+00
      873    -2.000000000E+01     2.500000000E+00    -1.000000000E+01
      874    -2.000000000E+01     2.500000000E+00    -1.200000000E+01
      875    -2.000000000E+01     2.500000000E+00    -1.400000000E+01
      876    -2.000000000E+01     2.500000000E+00    -1.600000000E+01
      877    -2.000000000E+01     2.500000000E+00    -1.800000000E+01
      878    -2.000000000E+01     2.500000000E+00    -2.000000000E+01
      879    -2.000000000E+01     2.500000000E+00     2.000000000E+01
      880    -6.875000000E+00     2.500000000E+00     2.000000000E+01
      881    -8.750000000E+00     2.500000000E+00     2.000000000E+01
      882    -1.062500000E+01     2.500000000E+00     2.000000000E+01
      883    -1.250000000E+01     2.500000000E+00     2.000000000E+01
      884    -1.437500000E+01     2.500000000E+00     2.000000000E+01
      885    -1.625000000E+01     2.500000000E+00     2.000000000E+01
      886    -1.812500000E+01     2.500000000E+00     2.000000000E+01
      887    -5.000000000E+00     2.500000000E+00     2.000000000E+01
      888    -1.250000000E+00     2.500000000E+00     1.625000000E+01
      889    -2.500000000E+00     2.500000000E+00     1.750000000E+01
      890    -3.750000000E+00     2.500000000E+00     1.875000000E+01
      891     1.416374613E-15     2.500000000E+00     1.500000000E+01
      892     3.750000000E+00     2.500000000E+00     1.875000000E+01
      893     2.500000000E+00     2.500000000E+00     1.750000000E+01
      894     1.250000000E+00     2.500000000E+00     1.625000000E+01
      895     5.000000000E+00     2.500000000E+00     2.000000000E+01
      896     1.812500000E+01     2.500000000E+00     2.000000000E+01
      897     1.625000000E+01     2.500000000E+00     2.000000000E+01
      898     1.437500000E+01     2.500000000E+00     2.000000000E+01
      899     1.250000000E+01     2.500000000E+00     2.000000000E+01
      900     1.062500000E+01     2.500000000E+00     2.000000000E+01
      901     8.750000000E+00     2.500000000E+00     2.000000000E+01
      902     6.875000000E+00     2.500000000E+00     2.000000000E+01
      903     2.000000000E+01     2.500000000E+00     2.000000000E+01
      904     2.000000000E+01     2.500000000E+00    -1.800000000E+01
      905     2.000000000E+01     2.500000000E+00    -1.600000000E+01
      906     2.000000000E+01     2.500000000E+00    -1.400000000E+01
      907     2.000000000E+01     2.500000000E+00    -1.200000000E+01
      908     2.000000000E+01     2.500000000E+00    -1.000000000E+01
      909     2.000000000E+01     2.500000000E+00    -8.000000000E+00
      910     2.000000000E+01     2.500000000E+00    -6.000000000E+00
      911     2.000000000E+01     2.500000000E+00    -4.000000000E+00
      912     2.000000000E+01     2.500000000E+00    -2.000000000E+00
      913     2.000000000E+01     2.500000000E+00     1.387778781E-14
      914     2.000000000E+01     2.500000000E+00     2.000000000E+00
      915     2.000000000E+01     2.500000000E+00     4.000000000E+00
      916     2.000000000E+01     2.500000000E+00     6.000000000E+00
      917     2.000000000E+01     2.500000000E+00     8.000000000E+00
      918     2.000000000E+01     2.500000000E+00     1.000000000E+01
      919     2.000000000E+01     2.500000000E+00     1.200000000E+01
      920     2.000000000E+01     2.500000000E+00     1.400000000E+01
      921     2.000000000E+01     2.500000000E+00     1.600000000E+01
      922     2.000000000E+01     2.500000000E+00     1.800000000E+01
      923     2.000000000E+01     2.500000000E+00    -2.000000000E+01
      924     6.875000000E+00     2.500000000E+00    -2.000000000E+01
      925     8.750000000E+00     2.500000000E+00    -2.000000000E+01
      926     1.062500000E+01     2.500000000E+00    -2.000000000E+01
      927     1.250000000E+01     2.500000000E+00    -2.000000000E+01
      928     1.437500000E+01     2.500000000E+00    -2.000000000E+01
      929     1.625000000E+01     2.500000000E+00    -2.000000000E+01
      930     1.812500000E+01     2.500000000E+00    -2.000000000E+01
      931     5.000000000E+00     2.500000000E+00    -2.000000000E+01
      932     1.250000000E+00     2.500000000E+00    -1.625000000E+01
      933     2.500000000E+00     2.500000000E+00    -1.750000000E+01
      934     3.750000000E+00     2.500000000E+00    -1.875000000E+01
      935     1.010639055E-14     2.500000000E+00    -1.500000000E+01
      936    -3.750000000E+00     2.500000000E+00    -1.875000000E+01
      937    -2.500000000E+00     2.500000000E+00    -1.750000000E+01
      938    -1.250000000E+00     2.500000000E+00    -1.625000000E+01
      939    -5.000000000E+00     2.500000000E+00    -2.000000000E+01
      940    -1.812500000E+01     2.500000000E+00    -2.000000000E+01
      941    -1.625000000E+01     2.500000000E+00    -2.000000000E+01
      942    -1.437500000E+01     2.500000000E+00    -2.000000000E+01
      943    -1.250000000E+01     2.500000000E+00    -2.000000000E+01
      944    -1.062500000E+01     2.500000000E+00    -2.000000000E+01
      945    -8.750000000E+00     2.500000000E+00    -2.000000000E+01
      946    -6.875000000E+00     2.500000000E+00    -2.000000000E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS-1\Solid" ***********
et,1,185
eblock,19,solid,,428
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       77      351      358      373      694      420      413      398
        1        1        1        1        0        0        0        0        8        0        2       66      311      327      351      705      460      444      420
        1        1        1        1        0        0        0        0        8        0        3      327      352      358      351      444      419      413      420
        1        1        1        1        0        0        0        0        8        0        4      244      375      382      383      527      396      389      388
        1        1        1        1        0        0        0        0        8        0        5       10      382      375       12      761      389      396      759
        1        1        1        1        0        0        0        0        8        0        6       76      371      372      369      695      400      399      402
        1        1        1        1        0        0        0        0        8        0        7       76      365      370      371      695      406      401      400
        1        1        1        1        0        0        0        0        8        0        8       70      370      365       81      701      401      406      690
        1        1        1        1        0        0        0        0        8        0        9      329      330      354      337      442      441      417      434
        1        1        1        1        0        0        0        0        8        0       10      336      337      354      360      435      434      417      411
        1        1        1        1        0        0        0        0        8        0       11       61      285      286      329      710      486      485      442
        1        1        1        1        0        0        0        0        8        0       12      286      287      330      329      485      484      441      442
        1        1        1        1        0        0        0        0        8        0       13      282      283      318      376      489      488      453      395
        1        1        1        1        0        0        0        0        8        0       14      318      322      321      376      453      449      450      395
        1        1        1        1        0        0        0        0        8        0       15       55      312      321      322      716      459      450      449
        1        1        1        1        0        0        0        0        8        0       16       38      252      279      199      733      519      492      572
        1        1        1        1        0        0        0        0        8        0       17      226      282      376      252      545      489      395      519
        1        1        1        1        0        0        0        0        8        0       18      252      376      321      279      519      395      450      492
        1        1        1        1        0        0        0        0        8        0       19       40      251      261      200      731      520      510      571
        1        1        1        1        0        0        0        0        8        0       20      209      264      261      251      562      507      510      520
        1        1        1        1        0        0        0        0        8        0       21       25      384      385      243      746      387      386      528
        1        1        1        1        0        0        0        0        8        0       22       24      201      243      385      747      570      528      386
        1        1        1        1        0        0        0        0        8        0       23       24      385      145      144      747      386      626      627
        1        1        1        1        0        0        0        0        8        0       24        3      145      385      384      768      626      386      387
        1        1        1        1        0        0        0        0        8        0       25        3      384       25      146      768      387      746      625
        1        1        1        1        0        0        0        0        8        0       26        9      203      244      383      762      568      527      388
        1        1        1        1        0        0        0        0        8        0       27        9      383      155      154      762      388      616      617
        1        1        1        1        0        0        0        0        8        0       28        1      155      383      382      770      616      388      389
        1        1        1        1        0        0        0        0        8        0       29        1      382       10      156      770      389      761      615
        1        1        1        1        0        0        0        0        8        0       30       15      380      381       38      756      391      390      733
        1        1        1        1        0        0        0        0        8        0       31       14      252       38      381      757      519      733      390
        1        1        1        1        0        0        0        0        8        0       32       14      381      118      119      757      390      653      652
        1        1        1        1        0        0        0        0        8        0       33        2      118      381      380      769      653      390      391
        1        1        1        1        0        0        0        0        8        0       34        2      380       15      117      769      391      756      654
        1        1        1        1        0        0        0        0        8        0       35       31      378      379       40      740      393      392      731
        1        1        1        1        0        0        0        0        8        0       36       30      251       40      379      741      520      731      392
        1        1        1        1        0        0        0        0        8        0       37       30      379       89       90      741      392      682      681
        1        1        1        1        0        0        0        0        8        0       38        4       89      379      378      767      682      392      393
        1        1        1        1        0        0        0        0        8        0       39        4      378       31       88      767      393      740      683
        1        1        1        1        0        0        0        0        8        0       40       75      377      339      340      696      394      432      431
        1        1        1        1        0        0        0        0        8        0       41      338      339      377      357      433      432      394      414
        1        1        1        1        0        0        0        0        8        0       42       75      362      357      377      696      409      414      394
        1        1        1        1        0        0        0        0        8        0       43       11       12      375      246      760      759      396      525
        1        1        1        1        0        0        0        0        8        0       44      244      259      246      375      527      512      525      396
        1        1        1        1        0        0        0        0        8        0       45       64      335       67       70      707      436      704      701
        1        1        1        1        0        0        0        0        8        0       46       67      335      336      360      704      436      435      411
        1        1        1        1        0        0        0        0        8        0       47       25      243      202       28      746      528      569      743
        1        1        1        1        0        0        0        0        8        0       48       65      374      315      316      706      397      456      455
        1        1        1        1        0        0        0        0        8        0       49      315      374      334      326      456      397      437      445
        1        1        1        1        0        0        0        0        8        0       50       46      334      374       47      725      437      397      724
        1        1        1        1        0        0        0        0        8        0       51       47      374       65      353      724      397      706      418
        1        1        1        1        0        0        0        0        8        0       52      358      369      372      373      413      402      399      398
        1        1        1        1        0        0        0        0        8        0       53      367      373      372      371      404      398      399      400
        1        1        1        1        0        0        0        0        8        0       54       77      373      367       78      694      398      404      693
        1        1        1        1        0        0        0        0        8        0       55       76      369      359      368      695      402      412      403
        1        1        1        1        0        0        0        0        8        0       56       76      368      363      365      695      403      408      406
        1        1        1        1        0        0        0        0        8        0       57      366      367      371      370      405      404      400      401
        1        1        1        1        0        0        0        0        8        0       58       67      366      370       70      704      405      401      701
        1        1        1        1        0        0        0        0        8        0       59      352      359      369      358      419      412      402      413
        1        1        1        1        0        0        0        0        8        0       60       45      361      368      359      726      410      403      412
        1        1        1        1        0        0        0        0        8        0       61      361      362      363      368      410      409      408      403
        1        1        1        1        0        0        0        0        8        0       62       67      360       79      366      704      411      692      405
        1        1        1        1        0        0        0        0        8        0       63       78      367      366       79      693      404      405      692
        1        1        1        1        0        0        0        0        8        0       64       81      365      363      364      690      406      408      407
        1        1        1        1        0        0        0        0        8        0       65       73      364      363       74      698      407      408      697
        1        1        1        1        0        0        0        0        8        0       66       72       80      364       73      699      691      407      698
        1        1        1        1        0        0        0        0        8        0       67       74      363      362       75      697      408      409      696
        1        1        1        1        0        0        0        0        8        0       68       69       81      364       80      702      690      407      691
        1        1        1        1        0        0        0        0        8        0       69      355      357      362      361      416      414      409      410
        1        1        1        1        0        0        0        0        8        0       70       42      355      361       45      729      416      410      726
        1        1        1        1        0        0        0        0        8        0       71       79      360      354      344      692      411      417      427
        1        1        1        1        0        0        0        0        8        0       72       71      349      348       72      700      422      423      699
        1        1        1        1        0        0        0        0        8        0       73       68       80       72      348      703      691      699      423
        1        1        1        1        0        0        0        0        8        0       74       45      359      352      323      726      412      419      448
        1        1        1        1        0        0        0        0        8        0       75       77       78      345      346      694      693      426      425
        1        1        1        1        0        0        0        0        8        0       76       77      346      347      351      694      425      424      420
        1        1        1        1        0        0        0        0        8        0       77       71       72      343      353      700      699      428      418
        1        1        1        1        0        0        0        0        8        0       78       65      349       71      353      706      422      700      418
        1        1        1        1        0        0        0        0        8        0       79       78       79      344      345      693      692      427      426
        1        1        1        1        0        0        0        0        8        0       80       64       70       81       69      707      701      690      702
        1        1        1        1        0        0        0        0        8        0       81       73       74      341      342      698      697      430      429
        1        1        1        1        0        0        0        0        8        0       82       72       73      342      343      699      698      429      428
        1        1        1        1        0        0        0        0        8        0       83       74       75      340      341      697      696      431      430
        1        1        1        1        0        0        0        0        8        0       84      338      357      355      356      433      414      416      415
        1        1        1        1        0        0        0        0        8        0       85      324      333      338      356      447      438      433      415
        1        1        1        1        0        0        0        0        8        0       86       43      350      324      356      728      421      447      415
        1        1        1        1        0        0        0        0        8        0       87       42       43      356      355      729      728      415      416
        1        1        1        1        0        0        0        0        8        0       88       60      344      354      330      711      427      417      441
        1        1        1        1        0        0        0        0        8        0       89       63       69       80       68      708      702      691      703
        1        1        1        1        0        0        0        0        8        0       90       42       45      323      307      729      726      448      464
        1        1        1        1        0        0        0        0        8        0       91       47      353      343       48      724      418      428      723
        1        1        1        1        0        0        0        0        8        0       92      308      325      333      324      463      446      438      447
        1        1        1        1        0        0        0        0        8        0       93      245      308      324      350      526      463      447      421
        1        1        1        1        0        0        0        0        8        0       94      306      323      352      327      465      448      419      444
        1        1        1        1        0        0        0        0        8        0       95       66      351      347      331      705      420      424      440
        1        1        1        1        0        0        0        0        8        0       96       43      258      245      350      728      513      526      421
        1        1        1        1        0        0        0        0        8        0       97       65      316      328      349      706      455      443      422
        1        1        1        1        0        0        0        0        8        0       98      328      332      348      349      443      439      423      422
        1        1        1        1        0        0        0        0        8        0       99       62       68      348      332      709      703      423      439
        1        1        1        1        0        0        0        0        8        0      100       56      331      347       57      715      440      424      714
        1        1        1        1        0        0        0        0        8        0      101       58      346      345       59      713      425      426      712
        1        1        1        1        0        0        0        0        8        0      102       57      347      346       58      714      424      425      713
        1        1        1        1        0        0        0        0        8        0      103       59      345      344       60      712      426      427      711
        1        1        1        1        0        0        0        0        8        0      104       41      335       64       44      730      436      707      727
        1        1        1        1        0        0        0        0        8        0      105       44       64       69       63      727      707      702      708
        1        1        1        1        0        0        0        0        8        0      106       49      342      341       50      722      429      430      721
        1        1        1        1        0        0        0        0        8        0      107       48      343      342       49      723      428      429      722
        1        1        1        1        0        0        0        0        8        0      108       51      340      339       52      720      431      432      719
        1        1        1        1        0        0        0        0        8        0      109       50      341      340       51      721      430      431      720
        1        1        1        1        0        0        0        0        8        0      110       53      338      333       54      718      433      438      717
        1        1        1        1        0        0        0        0        8        0      111       52      339      338       53      719      432      433      718
        1        1        1        1        0        0        0        0        8        0      112      313      337      336      314      458      434      435      457
        1        1        1        1        0        0        0        0        8        0      113       41      314      336      335      730      457      435      436
        1        1        1        1        0        0        0        0        8        0      114       42      307      258       43      729      464      513      728
        1        1        1        1        0        0        0        0        8        0      115       46      310      326      334      725      461      445      437
        1        1        1        1        0        0        0        0        8        0      116       62      280       63       68      709      491      708      703
        1        1        1        1        0        0        0        0        8        0      117       54      333      325      317      717      438      446      454
        1        1        1        1        0        0        0        0        8        0      118       62      332      328      309      709      439      443      462
        1        1        1        1        0        0        0        0        8        0      119       66      331      322      318      705      440      449      453
        1        1        1        1        0        0        0        0        8        0      120       55      322      331       56      716      449      440      715
        1        1        1        1        0        0        0        0        8        0      121       61      329      337      320      710      442      434      451
        1        1        1        1        0        0        0        0        8        0      122      299      320      337      313      472      451      434      458
        1        1        1        1        0        0        0        0        8        0      123      265      309      328      316      506      462      443      455
        1        1        1        1        0        0        0        0        8        0      124      256      306      327      311      515      465      444      460
        1        1        1        1        0        0        0        0        8        0      125      261      264      315      326      510      507      456      445
        1        1        1        1        0        0        0        0        8        0      126      260      261      326      310      511      510      445      461
        1        1        1        1        0        0        0        0        8        0      127       62      309      224      280      709      462      547      491
        1        1        1        1        0        0        0        0        8        0      128      301      302      317      325      470      469      454      446
        1        1        1        1        0        0        0        0        8        0      129      259      301      325      308      512      470      446      463
        1        1        1        1        0        0        0        0        8        0      130      255      307      323      306      516      464      448      465
        1        1        1        1        0        0        0        0        8        0      131      278      279      321      312      493      492      450      459
        1        1        1        1        0        0        0        0        8        0      132       66      318      283      311      705      453      488      460
        1        1        1        1        0        0        0        0        8        0      133       55      293      294      312      716      478      477      459
        1        1        1        1        0        0        0        0        8        0      134       56       57      291      292      715      714      480      479
        1        1        1        1        0        0        0        0        8        0      135       55       56      292      293      716      715      479      478
        1        1        1        1        0        0        0        0        8        0      136       58       59      289      290      713      712      482      481
        1        1        1        1        0        0        0        0        8        0      137       57       58      290      291      714      713      481      480
        1        1        1        1        0        0        0        0        8        0      138       60      330      287      288      711      441      484      483
        1        1        1        1        0        0        0        0        8        0      139       59       60      288      289      712      711      483      482
        1        1        1        1        0        0        0        0        8        0      140       61      320      303      319      710      451      468      452
        1        1        1        1        0        0        0        0        8        0      141      299      300      303      320      472      471      468      451
        1        1        1        1        0        0        0        0        8        0      142      296      297      319      303      475      474      452      468
        1        1        1        1        0        0        0        0        8        0      143      284      319      297      305      487      452      474      466
        1        1        1        1        0        0        0        0        8        0      144       61      319      284      285      710      452      487      486
        1        1        1        1        0        0        0        0        8        0      145       41       44      281      262      730      727      490      509
        1        1        1        1        0        0        0        0        8        0      146       44       63      280      281      727      708      491      490
        1        1        1        1        0        0        0        0        8        0      147       46      275      276      310      725      496      495      461
        1        1        1        1        0        0        0        0        8        0      148       47       48      273      274      724      723      498      497
        1        1        1        1        0        0        0        0        8        0      149       46       47      274      275      725      724      497      496
        1        1        1        1        0        0        0        0        8        0      150       49       50      271      272      722      721      500      499
        1        1        1        1        0        0        0        0        8        0      151       48       49      272      273      723      722      499      498
        1        1        1        1        0        0        0        0        8        0      152       51       52      269      270      720      719      502      501
        1        1        1        1        0        0        0        0        8        0      153       50       51      270      271      721      720      501      500
        1        1        1        1        0        0        0        0        8        0      154       53       54      267      268      718      717      504      503
        1        1        1        1        0        0        0        0        8        0      155       52       53      268      269      719      718      503      502
        1        1        1        1        0        0        0        0        8        0      156      266      317      302      304      505      454      469      467
        1        1        1        1        0        0        0        0        8        0      157       54      317      266      267      717      454      505      504
        1        1        1        1        0        0        0        0        8        0      158      264      265      316      315      507      506      455      456
        1        1        1        1        0        0        0        0        8        0      159      257      313      314      263      514      458      457      508
        1        1        1        1        0        0        0        0        8        0      160       41      262      263      314      730      509      508      457
        1        1        1        1        0        0        0        0        8        0      161      241      299      313      257      530      472      458      514
        1        1        1        1        0        0        0        0        8        0      162      278      312      294      295      493      459      477      476
        1        1        1        1        0        0        0        0        8        0      163      227      256      311      283      544      515      460      488
        1        1        1        1        0        0        0        0        8        0      164      260      310      276      277      511      461      495      494
        1        1        1        1        0        0        0        0        8        0      165      210      224      309      265      561      547      462      506
        1        1        1        1        0        0        0        0        8        0      166      245      246      259      308      526      525      512      463
        1        1        1        1        0        0        0        0        8        0      167      206      258      307      255      565      513      464      516
        1        1        1        1        0        0        0        0        8        0      168       37      255      306      256      734      516      465      515
        1        1        1        1        0        0        0        0        8        0      169      228      284      305      250      543      487      466      521
        1        1        1        1        0        0        0        0        8        0      170      240      249      305      297      531      522      466      474
        1        1        1        1        0        0        0        0        8        0      171      198      250      305      249      573      521      466      522
        1        1        1        1        0        0        0        0        8        0      172      211      266      304      248      560      505      467      523
        1        1        1        1        0        0        0        0        8        0      173      242      247      304      302      529      524      467      469
        1        1        1        1        0        0        0        0        8        0      174      197      248      304      247      574      523      467      524
        1        1        1        1        0        0        0        0        8        0      175      296      303      300      298      475      468      471      473
        1        1        1        1        0        0        0        0        8        0      176      203      301      259      244      568      470      512      527
        1        1        1        1        0        0        0        0        8        0      177      203      242      302      301      568      529      469      470
        1        1        1        1        0        0        0        0        8        0      178      202      243      298      300      569      528      473      471
        1        1        1        1        0        0        0        0        8        0      179      202      300      299      241      569      471      472      530
        1        1        1        1        0        0        0        0        8        0      180      201      296      298      243      570      475      473      528
        1        1        1        1        0        0        0        0        8        0      181      201      240      297      296      570      531      474      475
        1        1        1        1        0        0        0        0        8        0      182      223      278      295      254      548      493      476      517
        1        1        1        1        0        0        0        0        8        0      183      205      254      295      239      566      517      476      532
        1        1        1        1        0        0        0        0        8        0      184      237      238      294      293      534      533      477      478
        1        1        1        1        0        0        0        0        8        0      185      238      239      295      294      533      532      476      477
        1        1        1        1        0        0        0        0        8        0      186      235      236      292      291      536      535      479      480
        1        1        1        1        0        0        0        0        8        0      187      236      237      293      292      535      534      478      479
        1        1        1        1        0        0        0        0        8        0      188      233      234      290      289      538      537      481      482
        1        1        1        1        0        0        0        0        8        0      189      234      235      291      290      537      536      480      481
        1        1        1        1        0        0        0        0        8        0      190      231      232      288      287      540      539      483      484
        1        1        1        1        0        0        0        0        8        0      191      232      233      289      288      539      538      482      483
        1        1        1        1        0        0        0        0        8        0      192      229      230      286      285      542      541      485      486
        1        1        1        1        0        0        0        0        8        0      193      230      231      287      286      541      540      484      485
        1        1        1        1        0        0        0        0        8        0      194      228      229      285      284      543      542      486      487
        1        1        1        1        0        0        0        0        8        0      195      226      227      283      282      545      544      488      489
        1        1        1        1        0        0        0        0        8        0      196      208      262      281      225      563      509      490      546
        1        1        1        1        0        0        0        0        8        0      197      224      225      281      280      547      546      490      491
        1        1        1        1        0        0        0        0        8        0      198      199      279      278      223      572      492      493      548
        1        1        1        1        0        0        0        0        8        0      199      207      260      277      253      564      511      494      518
        1        1        1        1        0        0        0        0        8        0      200      204      253      277      222      567      518      494      549
        1        1        1        1        0        0        0        0        8        0      201      220      221      276      275      551      550      495      496
        1        1        1        1        0        0        0        0        8        0      202      221      222      277      276      550      549      494      495
        1        1        1        1        0        0        0        0        8        0      203      218      219      274      273      553      552      497      498
        1        1        1        1        0        0        0        0        8        0      204      219      220      275      274      552      551      496      497
        1        1        1        1        0        0        0        0        8        0      205      216      217      272      271      555      554      499      500
        1        1        1        1        0        0        0        0        8        0      206      217      218      273      272      554      553      498      499
        1        1        1        1        0        0        0        0        8        0      207      214      215      270      269      557      556      501      502
        1        1        1        1        0        0        0        0        8        0      208      215      216      271      270      556      555      500      501
        1        1        1        1        0        0        0        0        8        0      209      212      213      268      267      559      558      503      504
        1        1        1        1        0        0        0        0        8        0      210      213      214      269      268      558      557      502      503
        1        1        1        1        0        0        0        0        8        0      211      211      212      267      266      560      559      504      505
        1        1        1        1        0        0        0        0        8        0      212      209      210      265      264      562      561      506      507
        1        1        1        1        0        0        0        0        8        0      213       26      257      263       36      745      514      508      735
        1        1        1        1        0        0        0        0        8        0      214       36      263      262      208      735      508      509      563
        1        1        1        1        0        0        0        0        8        0      215      200      261      260      207      571      510      511      564
        1        1        1        1        0        0        0        0        8        0      216      196      245      258      206      575      526      513      565
        1        1        1        1        0        0        0        0        8        0      217       26       27      241      257      745      744      530      514
        1        1        1        1        0        0        0        0        8        0      218       37      256      227      179      734      515      544      592
        1        1        1        1        0        0        0        0        8        0      219       37      163      206      255      734      608      565      516
        1        1        1        1        0        0        0        0        8        0      220       17      223      254       18      754      548      517      753
        1        1        1        1        0        0        0        0        8        0      221       18      254      205       19      753      517      566      752
        1        1        1        1        0        0        0        0        8        0      222       33      207      253       34      738      564      518      737
        1        1        1        1        0        0        0        0        8        0      223       34      253      204       35      737      518      567      736
        1        1        1        1        0        0        0        0        8        0      224       13      226      252       14      758      545      519      757
        1        1        1        1        0        0        0        0        8        0      225       29      209      251       30      742      562      520      741
        1        1        1        1        0        0        0        0        8        0      226      181      182      228      250      590      589      543      521
        1        1        1        1        0        0        0        0        8        0      227      180      181      250      198      591      590      521      573
        1        1        1        1        0        0        0        0        8        0      228       22      249      240       23      749      522      531      748
        1        1        1        1        0        0        0        0        8        0      229       21      198      249       22      750      573      522      749
        1        1        1        1        0        0        0        0        8        0      230      166      167      211      248      605      604      560      523
        1        1        1        1        0        0        0        0        8        0      231      165      166      248      197      606      605      523      574
        1        1        1        1        0        0        0        0        8        0      232        7      247      242        8      764      524      529      763
        1        1        1        1        0        0        0        0        8        0      233        6      197      247        7      765      574      524      764
        1        1        1        1        0        0        0        0        8        0      234       11      246      245      196      760      525      526      575
        1        1        1        1        0        0        0        0        8        0      235        8      242      203        9      763      529      568      762
        1        1        1        1        0        0        0        0        8        0      236       27       28      202      241      744      743      569      530
        1        1        1        1        0        0        0        0        8        0      237       23      240      201       24      748      531      570      747
        1        1        1        1        0        0        0        0        8        0      238      193      195      205      239      578      576      566      532
        1        1        1        1        0        0        0        0        8        0      239      191      192      238      237      580      579      533      534
        1        1        1        1        0        0        0        0        8        0      240      192      193      239      238      579      578      532      533
        1        1        1        1        0        0        0        0        8        0      241      189      190      236      235      582      581      535      536
        1        1        1        1        0        0        0        0        8        0      242      190      191      237      236      581      580      534      535
        1        1        1        1        0        0        0        0        8        0      243      187      188      234      233      584      583      537      538
        1        1        1        1        0        0        0        0        8        0      244      188      189      235      234      583      582      536      537
        1        1        1        1        0        0        0        0        8        0      245      185      186      232      231      586      585      539      540
        1        1        1        1        0        0        0        0        8        0      246      186      187      233      232      585      584      538      539
        1        1        1        1        0        0        0        0        8        0      247      183      184      230      229      588      587      541      542
        1        1        1        1        0        0        0        0        8        0      248      184      185      231      230      587      586      540      541
        1        1        1        1        0        0        0        0        8        0      249      182      183      229      228      589      588      542      543
        1        1        1        1        0        0        0        0        8        0      250       13      179      227      226      758      592      544      545
        1        1        1        1        0        0        0        0        8        0      251       15       38      199       16      756      733      572      755
        1        1        1        1        0        0        0        0        8        0      252       39      208      225      224      732      563      546      547
        1        1        1        1        0        0        0        0        8        0      253       39      224      210      164      732      547      561      607
        1        1        1        1        0        0        0        0        8        0      254       16      199      223       17      755      572      548      754
        1        1        1        1        0        0        0        0        8        0      255      178      194      204      222      593      577      567      549
        1        1        1        1        0        0        0        0        8        0      256      176      177      221      220      595      594      550      551
        1        1        1        1        0        0        0        0        8        0      257      177      178      222      221      594      593      549      550
        1        1        1        1        0        0        0        0        8        0      258      174      175      219      218      597      596      552      553
        1        1        1        1        0        0        0        0        8        0      259      175      176      220      219      596      595      551      552
        1        1        1        1        0        0        0        0        8        0      260      172      173      217      216      599      598      554      555
        1        1        1        1        0        0        0        0        8        0      261      173      174      218      217      598      597      553      554
        1        1        1        1        0        0        0        0        8        0      262      170      171      215      214      601      600      556      557
        1        1        1        1        0        0        0        0        8        0      263      171      172      216      215      600      599      555      556
        1        1        1        1        0        0        0        0        8        0      264      168      169      213      212      603      602      558      559
        1        1        1        1        0        0        0        0        8        0      265      169      170      214      213      602      601      557      558
        1        1        1        1        0        0        0        0        8        0      266      167      168      212      211      604      603      559      560
        1        1        1        1        0        0        0        0        8        0      267       29      164      210      209      742      607      561      562
        1        1        1        1        0        0        0        0        8        0      268       31       40      200       32      740      731      571      739
        1        1        1        1        0        0        0        0        8        0      269       36      208       39      161      735      563      732      610
        1        1        1        1        0        0        0        0        8        0      270       26       36      161      149      745      735      610      622
        1        1        1        1        0        0        0        0        8        0      271       32      200      207       33      739      571      564      738
        1        1        1        1        0        0        0        0        8        0      272      159      196      206      163      612      575      565      608
        1        1        1        1        0        0        0        0        8        0      273       19      205      195       20      752      566      576      751
        1        1        1        1        0        0        0        0        8        0      274        5       35      204      194      766      736      567      577
        1        1        1        1        0        0        0        0        8        0      275       26      149      148       27      745      622      623      744
        1        1        1        1        0        0        0        0        8        0      276       37      179      121      163      734      592      650      608
        1        1        1        1        0        0        0        0        8        0      277       39      164       92      161      732      607      679      610
        1        1        1        1        0        0        0        0        8        0      278       21      160      180      198      750      611      591      573
        1        1        1        1        0        0        0        0        8        0      279        6      162      165      197      765      609      606      574
        1        1        1        1        0        0        0        0        8        0      280       11      158      157       12      760      613      614      759
        1        1        1        1        0        0        0        0        8        0      281       11      196      159      158      760      575      612      613
        1        1        1        1        0        0        0        0        8        0      282      137      138      195      193      634      633      576      578
        1        1        1        1        0        0        0        0        8        0      283       20      195      138      139      751      576      633      632
        1        1        1        1        0        0        0        0        8        0      284      108      109      194      178      663      662      577      593
        1        1        1        1        0        0        0        0        8        0      285        5      194      109      110      766      577      662      661
        1        1        1        1        0        0        0        0        8        0      286       10       12      157      156      761      759      614      615
        1        1        1        1        0        0        0        0        8        0      287        7        8      153      152      764      763      618      619
        1        1        1        1        0        0        0        0        8        0      288        8        9      154      153      763      762      617      618
        1        1        1        1        0        0        0        0        8        0      289        6      151      150      162      765      620      621      609
        1        1        1        1        0        0        0        0        8        0      290        6        7      152      151      765      764      619      620
        1        1        1        1        0        0        0        0        8        0      291       25       28      147      146      746      743      624      625
